Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_OpenedIf_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (0:0,0 [16] OpenedIf.cshtml)
                    IntermediateToken - (0:0,0 [1] OpenedIf.cshtml) - Html - <
                    IntermediateToken - (1:0,1 [4] OpenedIf.cshtml) - Html - html
                    IntermediateToken - (5:0,5 [1] OpenedIf.cshtml) - Html - >
                    IntermediateToken - (6:0,6 [2] OpenedIf.cshtml) - Html - \n
                    IntermediateToken - (8:1,0 [1] OpenedIf.cshtml) - Html - <
                    IntermediateToken - (9:1,1 [4] OpenedIf.cshtml) - Html - body
                    IntermediateToken - (13:1,5 [1] OpenedIf.cshtml) - Html - >
                    IntermediateToken - (14:1,6 [2] OpenedIf.cshtml) - Html - \n
                CSharpCode - (17:2,1 [14] OpenedIf.cshtml)
                    IntermediateToken - (17:2,1 [14] OpenedIf.cshtml) - CSharp - if (true) { \n
                HtmlContent - (31:3,0 [7] OpenedIf.cshtml)
                    IntermediateToken - (31:3,0 [1] OpenedIf.cshtml) - Html - <
                    IntermediateToken - (32:3,1 [1] OpenedIf.cshtml) - Html - /
                    IntermediateToken - (33:3,2 [4] OpenedIf.cshtml) - Html - body
                    IntermediateToken - (37:3,6 [1] OpenedIf.cshtml) - Html - >
                CSharpCode - (38:3,7 [2] OpenedIf.cshtml)
                    IntermediateToken - (38:3,7 [2] OpenedIf.cshtml) - CSharp - \n
                HtmlContent - (40:4,0 [7] OpenedIf.cshtml)
                    IntermediateToken - (40:4,0 [1] OpenedIf.cshtml) - Html - <
                    IntermediateToken - (41:4,1 [1] OpenedIf.cshtml) - Html - /
                    IntermediateToken - (42:4,2 [4] OpenedIf.cshtml) - Html - html
                    IntermediateToken - (46:4,6 [1] OpenedIf.cshtml) - Html - >
                CSharpCode - (47:4,7 [0] OpenedIf.cshtml)
                    IntermediateToken - (47:4,7 [0] OpenedIf.cshtml) - CSharp - 
