Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_EscapedTagHelpers_DesignTime -  - 
            DefaultTagHelperRuntime - 
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper - __TestNamespace_InputTagHelper
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper2 - __TestNamespace_InputTagHelper2
            DesignTimeDirective - 
                DirectiveToken - (14:0,14 [15] EscapedTagHelpers.cshtml) - *, TestAssembly
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (29:0,29 [76] EscapedTagHelpers.cshtml)
                    IntermediateToken - (29:0,29 [4] EscapedTagHelpers.cshtml) - Html - \n\n
                    IntermediateToken - (33:2,0 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (34:2,1 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (35:2,2 [3] EscapedTagHelpers.cshtml) - Html - div
                    IntermediateToken - (38:2,5 [36] EscapedTagHelpers.cshtml) - Html -  class="randomNonTagHelperAttribute"
                    IntermediateToken - (74:2,41 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (75:2,42 [6] EscapedTagHelpers.cshtml) - Html - \n    
                    IntermediateToken - (81:3,4 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (82:3,5 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (83:3,6 [1] EscapedTagHelpers.cshtml) - Html - p
                    IntermediateToken - (84:3,7 [20] EscapedTagHelpers.cshtml) - Html -  class="Hello World"
                    IntermediateToken - (104:3,27 [1] EscapedTagHelpers.cshtml) - Html -  
                CSharpExpression - (106:3,29 [12] EscapedTagHelpers.cshtml)
                    IntermediateToken - (106:3,29 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                HtmlContent - (118:3,41 [72] EscapedTagHelpers.cshtml)
                    IntermediateToken - (118:3,41 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (119:3,42 [10] EscapedTagHelpers.cshtml) - Html - \n        
                    IntermediateToken - (129:4,8 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (130:4,9 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (131:4,10 [5] EscapedTagHelpers.cshtml) - Html - input
                    IntermediateToken - (136:4,15 [12] EscapedTagHelpers.cshtml) - Html -  type="text"
                    IntermediateToken - (148:4,27 [1] EscapedTagHelpers.cshtml) - Html -  
                    IntermediateToken - (149:4,28 [1] EscapedTagHelpers.cshtml) - Html - /
                    IntermediateToken - (150:4,29 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (151:4,30 [10] EscapedTagHelpers.cshtml) - Html - \n        
                    IntermediateToken - (161:5,8 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (162:5,9 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (163:5,10 [2] EscapedTagHelpers.cshtml) - Html - em
                    IntermediateToken - (165:5,12 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (166:5,13 [17] EscapedTagHelpers.cshtml) - Html - Not a TagHelper: 
                    IntermediateToken - (183:5,30 [1] EscapedTagHelpers.cshtml) - Html - <
                    IntermediateToken - (184:5,31 [1] EscapedTagHelpers.cshtml) - Html - /
                    IntermediateToken - (185:5,32 [1] EscapedTagHelpers.cshtml) - Html - !
                    IntermediateToken - (186:5,33 [2] EscapedTagHelpers.cshtml) - Html - em
                    IntermediateToken - (188:5,35 [1] EscapedTagHelpers.cshtml) - Html - >
                    IntermediateToken - (189:5,36 [1] EscapedTagHelpers.cshtml) - Html -  
                TagHelper - (190:5,37 [45] EscapedTagHelpers.cshtml) - input - TagMode.SelfClosing
                    DefaultTagHelperBody - 
                    DefaultTagHelperCreate -  - TestNamespace.InputTagHelper
                    DefaultTagHelperCreate -  - TestNamespace.InputTagHelper2
                    DefaultTagHelperProperty - (203:5,50 [13] EscapedTagHelpers.cshtml) - type - string TestNamespace.InputTagHelper.Type - HtmlAttributeValueStyle.DoubleQuotes
                        CSharpExpression - (204:5,51 [12] EscapedTagHelpers.cshtml)
                            IntermediateToken - (204:5,51 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                    DefaultTagHelperProperty - (203:5,50 [13] EscapedTagHelpers.cshtml) - type - string TestNamespace.InputTagHelper2.Type - HtmlAttributeValueStyle.DoubleQuotes
