Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (89:5,1 [102] Await.cshtml)
                    IntermediateToken - (89:5,1 [4] Await.cshtml) - Html - \n\n
                    IntermediateToken - (93:7,0 [1] Await.cshtml) - Html - <
                    IntermediateToken - (94:7,1 [7] Await.cshtml) - Html - section
                    IntermediateToken - (101:7,8 [1] Await.cshtml) - Html - >
                    IntermediateToken - (102:7,9 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (108:8,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (109:8,5 [2] Await.cshtml) - Html - h1
                    IntermediateToken - (111:8,7 [1] Await.cshtml) - Html - >
                    IntermediateToken - (112:8,8 [34] Await.cshtml) - Html - Basic Asynchronous Expression Test
                    IntermediateToken - (146:8,42 [1] Await.cshtml) - Html - <
                    IntermediateToken - (147:8,43 [1] Await.cshtml) - Html - /
                    IntermediateToken - (148:8,44 [2] Await.cshtml) - Html - h1
                    IntermediateToken - (150:8,46 [1] Await.cshtml) - Html - >
                    IntermediateToken - (151:8,47 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (157:9,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (158:9,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (159:9,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (160:9,7 [31] Await.cshtml) - Html - Basic Asynchronous Expression: 
                CSharpExpression - (192:9,39 [11] Await.cshtml)
                    IntermediateToken - (192:9,39 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (203:9,50 [42] Await.cshtml)
                    IntermediateToken - (203:9,50 [1] Await.cshtml) - Html - <
                    IntermediateToken - (204:9,51 [1] Await.cshtml) - Html - /
                    IntermediateToken - (205:9,52 [1] Await.cshtml) - Html - p
                    IntermediateToken - (206:9,53 [1] Await.cshtml) - Html - >
                    IntermediateToken - (207:9,54 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (213:10,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (214:10,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (215:10,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (216:10,7 [29] Await.cshtml) - Html - Basic Asynchronous Template: 
                CSharpExpression - (247:10,38 [11] Await.cshtml)
                    IntermediateToken - (247:10,38 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (259:10,50 [43] Await.cshtml)
                    IntermediateToken - (259:10,50 [1] Await.cshtml) - Html - <
                    IntermediateToken - (260:10,51 [1] Await.cshtml) - Html - /
                    IntermediateToken - (261:10,52 [1] Await.cshtml) - Html - p
                    IntermediateToken - (262:10,53 [1] Await.cshtml) - Html - >
                    IntermediateToken - (263:10,54 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (269:11,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (270:11,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (271:11,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (272:11,7 [30] Await.cshtml) - Html - Basic Asynchronous Statement: 
                CSharpCode - (304:11,39 [14] Await.cshtml)
                    IntermediateToken - (304:11,39 [14] Await.cshtml) - CSharp -  await Foo(); 
                HtmlContent - (319:11,54 [50] Await.cshtml)
                    IntermediateToken - (319:11,54 [1] Await.cshtml) - Html - <
                    IntermediateToken - (320:11,55 [1] Await.cshtml) - Html - /
                    IntermediateToken - (321:11,56 [1] Await.cshtml) - Html - p
                    IntermediateToken - (322:11,57 [1] Await.cshtml) - Html - >
                    IntermediateToken - (323:11,58 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (329:12,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (330:12,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (331:12,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (332:12,7 [37] Await.cshtml) - Html - Basic Asynchronous Statement Nested: 
                CSharpCode - (371:12,46 [1] Await.cshtml)
                    IntermediateToken - (371:12,46 [1] Await.cshtml) - CSharp -  
                HtmlContent - (372:12,47 [3] Await.cshtml)
                    IntermediateToken - (372:12,47 [1] Await.cshtml) - Html - <
                    IntermediateToken - (373:12,48 [1] Await.cshtml) - Html - b
                    IntermediateToken - (374:12,49 [1] Await.cshtml) - Html - >
                CSharpExpression - (376:12,51 [11] Await.cshtml)
                    IntermediateToken - (376:12,51 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (387:12,62 [4] Await.cshtml)
                    IntermediateToken - (387:12,62 [1] Await.cshtml) - Html - <
                    IntermediateToken - (388:12,63 [1] Await.cshtml) - Html - /
                    IntermediateToken - (389:12,64 [1] Await.cshtml) - Html - b
                    IntermediateToken - (390:12,65 [1] Await.cshtml) - Html - >
                CSharpCode - (391:12,66 [1] Await.cshtml)
                    IntermediateToken - (391:12,66 [1] Await.cshtml) - CSharp -  
                HtmlContent - (393:12,68 [54] Await.cshtml)
                    IntermediateToken - (393:12,68 [1] Await.cshtml) - Html - <
                    IntermediateToken - (394:12,69 [1] Await.cshtml) - Html - /
                    IntermediateToken - (395:12,70 [1] Await.cshtml) - Html - p
                    IntermediateToken - (396:12,71 [1] Await.cshtml) - Html - >
                    IntermediateToken - (397:12,72 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (403:13,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (404:13,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (405:13,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (406:13,7 [41] Await.cshtml) - Html - Basic Incomplete Asynchronous Statement: 
                CSharpExpression - (448:13,49 [5] Await.cshtml)
                    IntermediateToken - (448:13,49 [5] Await.cshtml) - CSharp - await
                HtmlContent - (453:13,54 [124] Await.cshtml)
                    IntermediateToken - (453:13,54 [1] Await.cshtml) - Html - <
                    IntermediateToken - (454:13,55 [1] Await.cshtml) - Html - /
                    IntermediateToken - (455:13,56 [1] Await.cshtml) - Html - p
                    IntermediateToken - (456:13,57 [1] Await.cshtml) - Html - >
                    IntermediateToken - (457:13,58 [2] Await.cshtml) - Html - \n
                    IntermediateToken - (459:14,0 [1] Await.cshtml) - Html - <
                    IntermediateToken - (460:14,1 [1] Await.cshtml) - Html - /
                    IntermediateToken - (461:14,2 [7] Await.cshtml) - Html - section
                    IntermediateToken - (468:14,9 [1] Await.cshtml) - Html - >
                    IntermediateToken - (469:14,10 [4] Await.cshtml) - Html - \n\n
                    IntermediateToken - (473:16,0 [1] Await.cshtml) - Html - <
                    IntermediateToken - (474:16,1 [7] Await.cshtml) - Html - section
                    IntermediateToken - (481:16,8 [1] Await.cshtml) - Html - >
                    IntermediateToken - (482:16,9 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (488:17,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (489:17,5 [2] Await.cshtml) - Html - h1
                    IntermediateToken - (491:17,7 [1] Await.cshtml) - Html - >
                    IntermediateToken - (492:17,8 [37] Await.cshtml) - Html - Advanced Asynchronous Expression Test
                    IntermediateToken - (529:17,45 [1] Await.cshtml) - Html - <
                    IntermediateToken - (530:17,46 [1] Await.cshtml) - Html - /
                    IntermediateToken - (531:17,47 [2] Await.cshtml) - Html - h1
                    IntermediateToken - (533:17,49 [1] Await.cshtml) - Html - >
                    IntermediateToken - (534:17,50 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (540:18,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (541:18,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (542:18,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (543:18,7 [34] Await.cshtml) - Html - Advanced Asynchronous Expression: 
                CSharpExpression - (578:18,42 [15] Await.cshtml)
                    IntermediateToken - (578:18,42 [15] Await.cshtml) - CSharp - await Foo(1, 2)
                HtmlContent - (593:18,57 [56] Await.cshtml)
                    IntermediateToken - (593:18,57 [1] Await.cshtml) - Html - <
                    IntermediateToken - (594:18,58 [1] Await.cshtml) - Html - /
                    IntermediateToken - (595:18,59 [1] Await.cshtml) - Html - p
                    IntermediateToken - (596:18,60 [1] Await.cshtml) - Html - >
                    IntermediateToken - (597:18,61 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (603:19,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (604:19,5 [1] Await.cshtml) - Html - p
                    IntermediateToken - (605:19,6 [1] Await.cshtml) - Html - >
                    IntermediateToken - (606:19,7 [43] Await.cshtml) - Html - Advanced Asynchronous Expression Extended: 
                CSharpExpression - (650:19,51 [19] Await.cshtml)
                    IntermediateToken - (650:19,51 [19] Await.cshtml) - CSharp - await Foo.Bar(1, 2)
                HtmlContent - (669:19,70 [45] Await.cshtml)
                    IntermediateToken - (669:19,70 [1] Await.cshtml) - Html - <
                    IntermediateToken - (670:19,71 [1] Await.cshtml) - Html - /
                    IntermediateToken - (671:19,72 [1] Await.cshtml) - Html - p
                    IntermediateToken - (672:19,73 [1] Await.cshtml) - Html - >
                    IntermediateToken - (673:19,74 [6] Await.cshtml) - Html - \n    
                    IntermediateToken - (679:20,4 [1] Await.cshtml) - Html - <
                    IntermediateToken - (680:20,5 [1] Await.cshtml) - Html - p
