Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    IntermediateToken - (2:0,2 [18] NoLinePragmas.cshtml) - CSharp - \n    int i = 1;\n
                HtmlContent - (23:3,0 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (23:3,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (26:4,1 [18] NoLinePragmas.cshtml)
                    IntermediateToken - (26:4,1 [18] NoLinePragmas.cshtml) - CSharp - while(i <= 10) {\n
                HtmlContent - (44:5,0 [23] NoLinePragmas.cshtml)
                    IntermediateToken - (44:5,0 [4] NoLinePragmas.cshtml) - Html -     
                    IntermediateToken - (48:5,4 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (49:5,5 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (50:5,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (51:5,7 [16] NoLinePragmas.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:5,25 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (69:5,25 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (71:5,27 [6] NoLinePragmas.cshtml)
                    IntermediateToken - (71:5,27 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (72:5,28 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (73:5,29 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (74:5,30 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (75:5,31 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (77:6,0 [16] NoLinePragmas.cshtml)
                    IntermediateToken - (77:6,0 [16] NoLinePragmas.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (93:8,0 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (93:8,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (96:9,1 [15] NoLinePragmas.cshtml)
                    IntermediateToken - (96:9,1 [15] NoLinePragmas.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (111:10,0 [31] NoLinePragmas.cshtml)
                    IntermediateToken - (111:10,0 [4] NoLinePragmas.cshtml) - Html -     
                    IntermediateToken - (115:10,4 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (116:10,5 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (117:10,6 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (118:10,7 [18] NoLinePragmas.cshtml) - Html - We wrote 10 lines!
                    IntermediateToken - (136:10,25 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (137:10,26 [1] NoLinePragmas.cshtml) - Html - /
                    IntermediateToken - (138:10,27 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (139:10,28 [1] NoLinePragmas.cshtml) - Html - >
                    IntermediateToken - (140:10,29 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (142:11,0 [3] NoLinePragmas.cshtml)
                    IntermediateToken - (142:11,0 [3] NoLinePragmas.cshtml) - CSharp - }\n
                HtmlContent - (145:12,0 [2] NoLinePragmas.cshtml)
                    IntermediateToken - (145:12,0 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (148:13,1 [27] NoLinePragmas.cshtml)
                    IntermediateToken - (148:13,1 [27] NoLinePragmas.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (175:15,0 [46] NoLinePragmas.cshtml)
                    IntermediateToken - (175:15,0 [8] NoLinePragmas.cshtml) - Html -         
                    IntermediateToken - (183:15,8 [1] NoLinePragmas.cshtml) - Html - <
                    IntermediateToken - (184:15,9 [1] NoLinePragmas.cshtml) - Html - p
                    IntermediateToken - (185:15,10 [1] NoLinePragmas.cshtml) - Html - >
